,Pclass,Age,SibSp,Parch,Fare,Male,x0_C,x0_S,Survived
469,3,-1.7413793103448276,1,1,0.20806337052179327,0,1.0,0.0,1
250,3,-0.06896551724137931,0,0,-0.3120106021758714,1,0.0,1.0,0
124,1,1.9310344827586208,0,1,2.721281442727461,1,0.0,1.0,0
470,3,-0.06896551724137931,0,0,-0.3120106021758714,1,0.0,1.0,0
291,1,-0.4827586206896552,1,0,3.3185936525535307,0,1.0,0.0,1
169,3,0.13793103448275862,0,0,1.8208024391934032,1,0.0,1.0,0
300,3,-0.3103448275862069,0,0,-0.29035583119672925,0,0.0,0.0,1
666,2,-0.06896551724137931,0,0,-0.06298073591573695,1,0.0,1.0,0
885,3,0.896551724137931,0,1,0.6353856281615965,0,0.0,0.0,0
34,1,0.13793103448275862,1,0,2.9327749289723513,1,1.0,0.0,0
348,3,-1.5862068965517242,1,1,0.06261693576328738,1,0.0,1.0,1
163,3,-0.6206896551724138,0,0,-0.2508358741597949,1,0.0,1.0,0
159,3,-0.06896551724137931,1,1,2.3861738618252373,1,0.0,1.0,0
287,3,-0.27586206896551724,0,0,-0.2840412999792114,1,0.0,1.0,0
183,2,-1.7241379310344827,1,1,1.0630673549996534,1,0.0,1.0,1
369,1,-0.13793103448275862,0,0,2.375346476335666,0,1.0,0.0,1
597,3,1.5862068965517242,0,0,-0.6260047813734322,1,0.0,1.0,0
21,2,0.5517241379310345,0,0,-0.06298073591573695,1,0.0,1.0,1
706,2,1.3103448275862069,0,0,-0.041325964936594836,0,0.0,1.0,1
387,2,0.6896551724137931,0,0,-0.06298073591573695,0,0.0,1.0,1
283,3,-0.4827586206896552,0,0,-0.277362968609244,1,0.0,1.0,1
760,3,-0.06896551724137931,0,0,0.001983577021689412,1,0.0,1.0,0
770,3,-0.13793103448275862,0,0,-0.21456413276973182,1,0.0,1.0,0
762,3,-0.41379310344827586,0,0,-0.3129114406486037,1,1.0,0.0,1
160,3,1.2413793103448276,0,1,0.07127884415494427,1,0.0,1.0,0
343,2,-0.06896551724137931,0,0,-0.06298073591573695,1,0.0,1.0,0
120,2,-0.3448275862068966,1,0,2.55724655256046,1,0.0,1.0,0
314,2,1.1724137931034482,1,1,0.5108706950315294,1,0.0,1.0,0
127,3,-0.13793103448275862,0,0,-0.31670102556995355,1,0.0,1.0,1
834,3,-0.5517241379310345,0,0,-0.2665355831196729,1,0.0,1.0,0
672,2,3.0344827586206895,0,0,-0.1712545908114476,1,0.0,1.0,0
80,3,-0.27586206896551724,0,0,-0.23621890374887394,1,0.0,1.0,0
691,3,-1.5172413793103448,0,1,-0.04493364978171989,0,1.0,0.0,1
415,3,-0.3103448275862069,0,0,-0.277362968609244,0,0.0,1.0,0
654,3,-0.5517241379310345,0,0,-0.3336653731550135,0,0.0,0.0,0
446,2,-0.896551724137931,0,1,0.21853128681311065,0,0.0,1.0,1
192,3,-0.4827586206896552,1,0,-0.2858429769246761,0,0.0,1.0,1
22,3,-0.7586206896551724,0,0,-0.27826380708197634,0,0.0,0.0,1
181,2,0.27586206896551724,0,0,0.025803825098745778,1,1.0,0.0,0
586,2,1.4482758620689655,0,0,0.023638348000831536,1,0.0,1.0,0
492,1,2.0,0,0,0.6949362483542374,1,0.0,1.0,0
656,3,-0.06896551724137931,0,0,-0.2840412999792114,1,0.0,1.0,0
122,2,0.4482758620689655,1,0,0.6763477929457417,1,1.0,0.0,0
682,3,-0.41379310344827586,0,0,-0.22647425680826,1,0.0,1.0,0
874,2,0.13793103448275862,1,0,0.4134242256253898,0,1.0,0.0,1
704,3,0.0,1,0,-0.2858429769246761,1,0.0,1.0,0
212,3,-0.27586206896551724,0,0,-0.3120106021758714,1,0.0,1.0,0
66,2,0.20689655172413793,0,0,-0.1712545908114476,0,0.0,1.0,1
508,3,0.13793103448275862,0,0,0.34954265123692047,1,0.0,1.0,0
190,2,0.41379310344827586,0,0,-0.06298073591573695,0,0.0,1.0,1
84,2,-0.6206896551724138,0,0,-0.1712545908114476,0,0.0,1.0,1
242,2,0.20689655172413793,0,0,-0.1712545908114476,1,0.0,1.0,0
155,1,1.7241379310344827,0,1,2.0323002563924883,1,1.0,0.0,0
331,1,1.3448275862068966,0,0,0.6083171644376689,1,0.0,1.0,0
785,3,-0.06896551724137931,0,0,-0.3120106021758714,1,0.0,1.0,0
751,3,-1.3793103448275863,0,1,-0.0857182454438362,1,0.0,1.0,1
828,3,-0.06896551724137931,0,0,-0.29035583119672925,1,0.0,0.0,1
101,3,-0.06896551724137931,0,0,-0.2840412999792114,1,0.0,1.0,0
228,2,-0.5517241379310345,0,0,-0.06298073591573695,1,0.0,1.0,0
505,1,-0.5517241379310345,1,0,4.090404337883722,1,1.0,0.0,0
718,3,-0.06896551724137931,0,0,0.04529311897997366,1,0.0,0.0,0
836,3,-0.3448275862068966,0,0,-0.2508358741597949,1,0.0,1.0,0
879,1,2.0689655172413794,0,1,2.9755431016561564,0,1.0,0.0,1
517,3,-0.06896551724137931,0,0,0.41992065691913233,1,0.0,0.0,0
94,3,2.2758620689655173,0,0,-0.3120106021758714,1,0.0,1.0,0
667,3,-0.06896551724137931,0,0,-0.2892730926477721,1,0.0,1.0,0
679,1,0.6896551724137931,0,1,21.56273820248077,1,1.0,0.0,1
605,3,0.6896551724137931,1,0,0.0474585960778879,1,0.0,1.0,0
245,1,1.2413793103448276,1,0,3.27185399487215,1,0.0,0.0,0
332,1,0.8275862068965517,0,1,6.020385801399765,1,0.0,1.0,0
396,3,0.3448275862068966,0,0,-0.2858429769246761,0,0.0,1.0,0
729,3,-0.06896551724137931,1,0,-0.2827766613540295,0,0.0,1.0,0
867,1,0.3448275862068966,0,0,1.5609451874436977,1,0.0,1.0,0
845,3,1.103448275862069,0,0,-0.2990177395883861,1,0.0,1.0,0
289,3,-0.27586206896551724,0,0,-0.29035583119672925,0,0.0,0.0,1
142,3,-0.13793103448275862,1,0,0.06045145866537313,0,0.0,1.0,1
476,2,0.5517241379310345,1,0,0.283495599750537,1,0.0,1.0,0
376,3,-0.27586206896551724,0,0,-0.3120106021758714,0,0.0,1.0,1
684,2,2.3448275862068964,1,1,1.0630673549996534,1,0.0,1.0,0
292,2,0.6896551724137931,0,0,-0.06839442866052249,1,1.0,0.0,0
45,3,-0.06896551724137931,0,0,-0.277362968609244,1,0.0,1.0,0
430,1,0.13793103448275862,0,0,0.5238635576190146,1,0.0,1.0,1
384,3,-0.06896551724137931,0,0,-0.2840412999792114,1,0.0,1.0,0
623,3,-0.3448275862068966,0,0,-0.2858429769246761,1,0.0,1.0,0
461,3,0.5517241379310345,0,0,-0.277362968609244,1,0.0,1.0,0
485,3,-0.3103448275862069,1,1,0.4769463308156052,0,0.0,1.0,0
26,3,-0.06896551724137931,0,0,-0.31309334072482853,1,1.0,0.0,0
362,3,1.3103448275862069,0,1,0.0,0,1.0,0.0,0
268,1,2.206896551724138,0,1,6.020385801399765,0,0.0,1.0,1
63,3,-1.5172413793103448,1,1,0.5823314392626983,1,0.0,1.0,0
664,3,-0.41379310344827586,1,0,-0.2827766613540295,1,0.0,1.0,1
793,1,0.9655172413793104,0,0,0.7034162566696693,1,1.0,0.0,0
866,2,0.06896551724137931,1,0,-0.025808156052941598,0,1.0,0.0,1
33,2,2.7586206896551726,0,0,-0.1712545908114476,1,0.0,1.0,0
462,1,1.4482758620689655,0,0,1.0414125840205113,1,0.0,1.0,0
747,2,0.27586206896551724,0,0,-0.06298073591573695,0,0.0,1.0,1
429,3,0.41379310344827586,0,0,-0.277362968609244,1,0.0,1.0,1
118,1,-0.13793103448275862,0,1,10.094007691774651,1,1.0,0.0,0
15,2,2.0,0,0,0.06694788995911578,0,0.0,1.0,1
716,1,0.8275862068965517,0,0,9.227998752685192,0,1.0,0.0,1
42,3,-0.06896551724137931,0,0,-0.2840412999792114,1,1.0,0.0,0
478,3,-0.27586206896551724,0,0,-0.300282378213568,1,0.0,1.0,0
174,1,2.0689655172413794,0,0,0.7034162566696693,1,1.0,0.0,0
392,3,0.13793103448275862,1,0,-0.2827766613540295,1,0.0,1.0,0
499,3,-0.13793103448275862,0,0,-0.28837225417503987,1,0.0,1.0,0
657,3,0.41379310344827586,1,1,0.04529311897997366,0,0.0,0.0,0
93,3,0.0,1,1,0.2650890444182662,1,0.0,1.0,0
449,1,1.793103448275862,0,0,0.6949362483542374,1,0.0,1.0,1
426,2,0.13793103448275862,1,0,0.5000433095419583,0,0.0,1.0,1
556,1,1.5172413793103448,1,0,1.089053080174624,0,1.0,0.0,1
607,1,0.06896551724137931,0,0,0.6949362483542374,1,0.0,1.0,1
153,3,1.0,0,1,0.001983577021689412,1,0.0,1.0,0
116,3,3.0689655172413794,0,0,-0.29035583119672925,1,0.0,0.0,0
594,2,0.7586206896551724,1,0,0.5000433095419583,1,0.0,1.0,0
881,3,0.4827586206896552,0,0,-0.2840412999792114,1,0.0,1.0,0
750,2,-1.5172413793103448,1,1,0.37011468366710554,0,0.0,1.0,1
756,3,0.13793103448275862,0,0,-0.28837225417503987,1,0.0,1.0,0
18,3,0.3448275862068966,1,0,0.15356697387568427,0,0.0,1.0,0
23,1,0.13793103448275862,0,0,0.9114839581456586,1,0.0,1.0,1
276,3,1.3103448275862069,0,0,-0.29035583119672925,0,0.0,1.0,0
30,1,0.9655172413793104,0,0,0.5745703693437738,1,1.0,0.0,0
648,3,-0.06896551724137931,0,0,-0.2990177395883861,1,0.0,1.0,0
0,3,-0.27586206896551724,1,0,-0.3120106021758714,1,0.0,1.0,0
72,2,-0.3448275862068966,0,0,2.55724655256046,1,0.0,1.0,0
803,3,-1.7641379310344827,0,1,-0.2571504053773127,1,1.0,0.0,1
468,3,-0.06896551724137931,0,0,-0.2914385697456864,1,0.0,0.0,0
427,2,-0.4827586206896552,0,0,0.5000433095419583,0,0.0,1.0,1
534,3,0.27586206896551724,0,0,-0.2508358741597949,0,0.0,1.0,0
115,3,-0.3448275862068966,0,0,-0.2827766613540295,1,0.0,1.0,0
309,1,0.27586206896551724,0,0,1.8395727946781235,0,1.0,0.0,1
487,1,2.206896551724138,0,0,0.6602886147876099,1,1.0,0.0,0
625,1,2.413793103448276,0,0,0.7737942623518813,1,0.0,1.0,0
603,3,1.2413793103448276,0,0,-0.277362968609244,1,0.0,1.0,0
500,3,-0.6206896551724138,0,0,-0.2508358741597949,1,0.0,1.0,0
38,3,-0.5517241379310345,1,0,0.15356697387568427,0,0.0,1.0,0
24,3,-1.2413793103448276,1,1,0.2867438153974083,0,0.0,1.0,0
883,2,0.13793103448275862,0,0,-0.1712545908114476,1,0.0,1.0,0
326,3,2.413793103448276,0,0,-0.35586151340863414,1,0.0,1.0,0
199,2,-0.13793103448275862,0,0,-0.06298073591573695,0,0.0,1.0,0
205,3,-1.6551724137931034,0,1,-0.17287869863488323,0,0.0,1.0,0
320,3,-0.27586206896551724,0,0,-0.3120106021758714,1,0.0,1.0,0
431,3,-0.3103448275862069,1,0,0.07127884415494427,0,0.0,1.0,1
741,1,0.6896551724137931,1,0,2.7889526020372806,1,0.0,1.0,0
437,2,-0.13793103448275862,1,1,0.18604913034439746,0,0.0,1.0,1
553,3,-0.27586206896551724,0,0,-0.31309334072482853,1,1.0,0.0,1
825,3,-0.06896551724137931,0,0,-0.3250034647633567,1,0.0,0.0,0
311,1,-0.5517241379310345,1,1,10.737336289931397,0,1.0,0.0,1
258,1,0.6206896551724138,0,0,21.56273820248077,0,1.0,0.0,1
863,3,-0.3103448275862069,1,1,2.3861738618252373,0,0.0,1.0,0
456,1,2.689655172413793,0,0,0.5238635576190146,1,0.0,1.0,0
264,3,-0.3103448275862069,0,0,-0.29035583119672925,0,0.0,0.0,0
746,3,-0.6896551724137931,1,1,0.25101344328182384,1,0.0,1.0,0
719,3,0.4827586206896552,0,0,-0.2892730926477721,1,0.0,1.0,0
669,1,0.6206896551724138,1,0,1.6260914004573488,0,0.0,1.0,1
308,2,0.27586206896551724,1,0,0.4134242256253898,1,1.0,0.0,0
295,1,0.9655172413793104,0,0,0.5745703693437738,1,1.0,0.0,0
563,3,-0.06896551724137931,0,0,-0.277362968609244,1,0.0,1.0,0
379,3,-0.4827586206896552,0,0,-0.2892730926477721,1,0.0,1.0,0
542,3,-1.0344827586206897,1,1,0.7285011433719076,0,0.0,1.0,0
282,3,-0.6896551724137931,0,0,-0.21456413276973182,1,0.0,1.0,0
779,1,1.1724137931034482,0,1,8.526925542235466,0,0.0,1.0,1
148,2,0.7241379310344828,0,1,0.5000433095419583,1,0.0,1.0,0
378,3,-0.41379310344827586,0,0,-0.4522252442658167,1,1.0,0.0,0
561,3,0.9655172413793104,0,0,-0.2840412999792114,1,0.0,1.0,0
859,3,-0.06896551724137931,0,0,-0.3129114406486037,1,1.0,0.0,0
105,3,0.13793103448275862,0,0,-0.2840412999792114,1,0.0,1.0,0
71,3,-0.6896551724137931,1,1,1.405212736470099,0,0.0,1.0,0
114,3,-0.6206896551724138,0,0,0.00017756912202893625,0,1.0,0.0,0
234,2,-0.13793103448275862,0,0,-0.1712545908114476,1,0.0,1.0,0
347,3,-0.3103448275862069,1,0,0.07127884415494427,0,0.0,1.0,1
830,3,-0.7586206896551724,1,0,0.0,0,1.0,0.0,1
697,3,-0.3103448275862069,0,0,-0.29107910054743263,0,0.0,0.0,1
792,3,-0.3103448275862069,1,1,2.3861738618252373,0,0.0,1.0,0
610,3,0.896551724137931,1,1,0.7285011433719076,0,0.0,1.0,0
402,3,-0.3448275862068966,1,0,-0.20048853163328947,0,0.0,1.0,0
701,1,0.6206896551724138,0,0,0.5124948028549651,1,0.0,1.0,1
541,3,-1.1724137931034482,1,1,0.7285011433719076,0,0.0,1.0,0
49,3,-0.5517241379310345,1,0,0.14490506548402746,0,0.0,1.0,0
243,3,-0.27586206896551724,0,0,-0.31742429492065694,1,0.0,1.0,0
643,3,-0.06896551724137931,0,0,1.8208024391934032,1,0.0,1.0,1
302,3,-0.4827586206896552,0,0,-0.6260047813734322,1,0.0,1.0,0
278,3,-1.3103448275862069,1,1,0.6353856281615965,1,0.0,0.0,0
179,3,0.6896551724137931,0,0,-0.6260047813734322,1,0.0,1.0,0
201,3,-0.06896551724137931,1,1,2.3861738618252373,1,0.0,1.0,0
157,3,0.27586206896551724,0,0,-0.277362968609244,1,0.0,1.0,0
571,1,1.8620689655172413,1,0,1.6035357910054742,0,0.0,1.0,1
794,3,-0.06896551724137931,0,0,-0.2840412999792114,1,0.0,1.0,0
838,3,0.41379310344827586,0,0,1.8208024391934032,1,0.0,1.0,1
231,3,0.20689655172413793,0,0,-0.2892730926477721,1,0.0,1.0,0
619,2,0.0,0,0,-0.1712545908114476,1,0.0,1.0,0
450,2,0.6896551724137931,1,1,0.5758350079689557,1,0.0,1.0,0
808,2,0.896551724137931,0,0,-0.06298073591573695,1,0.0,1.0,0
711,1,0.9655172413793104,0,0,0.5238635576190146,1,0.0,1.0,0
518,2,0.6896551724137931,1,0,0.5000433095419583,0,0.0,1.0,1
708,1,-0.27586206896551724,0,0,5.937556302404546,0,0.0,1.0,1
789,1,1.3793103448275863,0,0,2.8041109417226804,1,1.0,0.0,0
453,1,1.5862068965517242,1,0,3.2330573071859194,1,1.0,0.0,1
298,1,0.9655172413793104,0,0,0.6949362483542374,1,0.0,1.0,1
730,1,0.20689655172413793,0,0,8.526925542235466,0,0.0,1.0,1
538,3,-0.06896551724137931,0,0,0.001983577021689412,1,0.0,1.0,0
297,1,-1.6551724137931034,1,1,5.937556302404546,0,0.0,1.0,0
352,3,-0.7586206896551724,1,1,-0.3129114406486037,1,1.0,0.0,0
32,3,-0.3103448275862069,0,0,-0.29035583119672925,0,0.0,0.0,1
545,1,2.6206896551724137,0,0,0.5000433095419583,1,0.0,1.0,0
386,3,-1.7241379310344827,1,1,1.405212736470099,1,0.0,1.0,0
204,3,-0.5517241379310345,0,0,-0.277362968609244,1,0.0,1.0,1
125,3,-0.9655172413793104,1,0,-0.13913190354098817,1,1.0,0.0,1
175,3,-0.5517241379310345,1,1,-0.2858429769246761,1,0.0,1.0,0
655,2,-0.13793103448275862,1,0,2.55724655256046,1,0.0,1.0,0
598,3,-0.06896551724137931,0,0,-0.31309334072482853,1,1.0,0.0,0
235,3,-0.3103448275862069,0,0,-0.2990177395883861,0,0.0,1.0,0
110,1,1.4482758620689655,0,0,1.6260914004573488,1,0.0,1.0,0
479,3,-1.6551724137931034,0,1,-0.09383878456101451,0,0.0,1.0,1
95,3,-0.06896551724137931,0,0,-0.277362968609244,1,0.0,1.0,0
528,3,0.896551724137931,0,0,-0.2827766613540295,1,0.0,1.0,0
778,3,-0.06896551724137931,0,0,-0.2908972004712078,1,0.0,0.0,0
20,2,0.6206896551724138,0,0,0.5000433095419583,1,0.0,1.0,0
763,1,0.6896551724137931,1,1,4.571140253620677,0,0.0,1.0,1
878,3,-0.06896551724137931,0,0,-0.2840412999792114,1,0.0,1.0,0
28,3,-0.3103448275862069,0,0,-0.28476023837571895,0,0.0,0.0,1
444,3,-0.06896551724137931,0,0,-0.2746561222368512,1,0.0,1.0,1
277,2,0.27586206896551724,0,0,-0.6260047813734322,1,0.0,1.0,0
734,2,-0.20689655172413793,0,0,-0.06298073591573695,1,0.0,1.0,0
284,1,0.9655172413793104,0,0,0.5000433095419583,1,0.0,1.0,0
618,2,-1.5172413793103448,1,1,1.0630673549996534,0,0.0,1.0,1
256,1,0.6206896551724138,0,0,2.8041109417226804,0,1.0,0.0,1
184,3,-1.5172413793103448,0,1,0.3278878802577783,0,0.0,1.0,1
398,2,-0.20689655172413793,0,0,-0.1712545908114476,1,0.0,1.0,0
876,3,-0.41379310344827586,0,0,-0.1995876931605571,1,0.0,1.0,0
211,2,0.6206896551724138,0,0,0.283495599750537,0,0.0,1.0,1
581,1,0.896551724137931,1,1,4.1763001524495875,0,1.0,0.0,1
89,3,-0.13793103448275862,0,0,-0.277362968609244,1,0.0,1.0,0
404,3,-0.41379310344827586,0,0,-0.2508358741597949,0,0.0,1.0,0
191,2,-0.4827586206896552,0,0,-0.06298073591573695,1,0.0,1.0,0
558,1,0.896551724137931,1,1,2.8236002356039083,0,0.0,1.0,1
593,3,-0.3103448275862069,0,1,-0.29035583119672925,0,0.0,0.0,0
724,1,0.06896551724137931,1,0,1.6737318966114614,1,0.0,1.0,1
474,3,-0.27586206896551724,0,0,-0.19994716235881088,0,0.0,1.0,0
771,3,1.5172413793103448,0,0,-0.2858429769246761,1,0.0,1.0,0
698,1,1.5862068965517242,1,1,4.1763001524495875,1,1.0,0.0,0
27,1,-0.4827586206896552,1,1,10.764404753655324,1,0.0,1.0,0
223,3,-0.06896551724137931,0,0,-0.2840412999792114,1,0.0,1.0,0
216,3,0.06896551724137931,0,0,-0.2827766613540295,0,0.0,1.0,1
248,1,0.7586206896551724,1,1,1.6500935486106298,1,0.0,1.0,1
189,3,0.6896551724137931,0,0,-0.2840412999792114,1,0.0,1.0,0
391,3,-0.3448275862068966,0,0,-0.28837225417503987,1,0.0,1.0,1
70,2,0.41379310344827586,0,0,-0.1712545908114476,1,0.0,1.0,0
578,3,-0.3103448275862069,1,0,0.00017756912202893625,0,1.0,0.0,0
533,3,-0.3103448275862069,0,1,0.34232295059247453,0,1.0,0.0,1
870,3,0.0,0,0,-0.2840412999792114,1,0.0,1.0,0
613,3,-0.06896551724137931,0,0,-0.29035583119672925,1,0.0,0.0,0
844,3,-0.6206896551724138,0,0,-0.2508358741597949,1,0.0,1.0,0
219,2,0.27586206896551724,0,0,-0.1712545908114476,1,0.0,1.0,0
